-----------------------------------------------
XRNIS			    : 4ac2011c9c1ef1b2b001fb287ef61f27  XRNIS/EXEC/xrnis
XCVAT			    : a5d6f5025969906b14b452b372101ad0  XCVAT/EXEC/xcvat
XPROTO			    : e6f193aa369eb83141737ab388f006f8  XPROTO/EXEC/xproto
XCEVT			    : c14fa9d38ed107eb093a2960b9637697  XCEVT/EXEC/xcevt
XSF1COM			    : 10552d871370c6703a5141ca7cd3cbd1  XSF1COM/EXEC/xsf1com
XSMS			    : d52b0ff08bfc17f59071f34bb2e3a642  XSMS/EXEC/xsms
XSMSC			    : 683e7a8238e80a9bd8d00d524e4924ff  XSMSC/EXEC/xsmsc
TOOLS			: 9f8d473126bbeebfa7bae848ec0ac53e  XSMSC/EXEC/xdeleteallsms
TOOLS			: 3cdb047fd62b3ad62882167051025bfc  XSMSC/EXEC/xmultisms
TOOLS			: 49e764bcad163d5c3a57b022d166fc89  XSMSC/EXEC/xonesms
TOOLS			: 34dcdf69287ed95875a9d4395065c062  XSMSC/EXEC/xonesmsbin
TOOLS			: 4161f6c0462906585ce8026a993a9059  XSMSC/EXEC/xucp
XTRANSVEIL		    : 12cce78e438a45e3eedea0f424261240  XTRANSVEIL/EXEC/xtransveil
XVEBONIP			    : 
XVOIP			    : 
XSAS			    : a803fd3a2b40d2c7c03e564fb95356ac  XSAS/EXEC/xsas
XIP			    : 9e720b3f6d079c3190f19130114d2d5c  XIP/EXEC/xip
XDEFAULT			    : 79e98e3b7c1be90e0e0442b03bad74cb  XDEFAULT/EXEC/xdefault
XDEFAULT3		    : 0f2307ce656492960552e458f1d7cbaa  XDEFAULT3/EXEC/xdefault3
XHEARTBEAT		    : 2caafe835ee444e20ab723da81e65288  XHEARTBEAT/EXEC/xheartbeat
XHEARTBEAT_MYSQL             : c2089ffac29799b888bd733cd8bfcb85  XHEARTBEAT/EXEC/xheartbeat_mysql
XHEARTBEAT_LOAD              : 412dbff916d1fc102a27574e2a61bc0c  XHEARTBEAT/EXEC/xheartbeat_load
XHEARTBEAT2		    : 410e5664e4a443210c8260792954e3ae  XHEARTBEAT2/EXEC/xheartbeat2
XSIAIP			    : 726c0b80d218ae58292fb63e589a0870  XSIAIP/EXEC/xsiaip
XSIADC09		     	: 4a31084e9788bf4efdb88b9a6ced3ff5  XSIADC09/EXEC/xsiadc09
XSIADC09GRIP		: 4d5c8a290dd700d4318e5a56add4be59  XSIADC09GRIP/EXEC/xsiadc09grip
XFRONTEL			: 4e975ed50e806a8a10e4c164dcb79e21  XFRONTEL2/EXEC/xfrontel
XREPLIK			    : 1a0e58cda9cfb9a0aad84941ef971759  XREPLIK/EXEC/xreplik
XSYNC			    : 061f81585cb8a72607a2c7350a4a363e  XSYNC2/EXEC/xsync
XGTC			    : 23e42e463bd5f39824ac632c09bbab36  XGTC/EXEC/xgtc
XGTC2			    : 1097d4ed394539aa5ad6b3c94fc7e17d  XGTC/EXEC/xgtc2
XGTC3			    : a2817e21475de7b71106b47c92caf1f0  XGTC/EXEC/xgtc3
XFTP			    : 6117904f972cdc7a55ed75f111feb556  XFTP/EXEC/xftp
XCEVTONE			    : 4f1113bc72bb7a3da331abdd8bac3b36  XCEVTONE/EXEC/xcevtone
XPARTITION		    : f559638a553243dbc08cbda8bd9ca45e  XPARTITION/EXEC/xpartition
XSURGARD			    : 7dc281cb72d09e35521a2a953ab8b646  XSURGARD/EXEC/xsurgard
XPURGE			    : 09ae981c3473721a722eee1ed042b2d5  XPURGE/EXEC/xpurge
XOPENSSL			    : 2fd1ad3446f807ec04ed78b1bb820039  XOPENSSL/EXEC/xopenssl
XMAIL			    : d0a4665de230720dc1bc89f03c27ed04  XMAIL/EXEC/xmail
XSIAUDP			    : 88cb769af0c4e836dbd94aa0318bfd6b  XSIAUDP/EXEC/xsiaudp
XCSMS			    : 5a6b72787336a9b5e579c826234965ae  XCSMS/EXEC/xcsms
TOOLS			: 43c747e8a95b665d9333feee20e771bc  XCSMS/EXEC/xsmsSender
TOOLS			: 97c4bd68ffef846dfbfe1ba288e2661d  XCSMS/EXEC/xsmsSenderCompute
