-----------------------------------------------
XRNIS			    : 3b9570993bfb5e96713739e181da32ae  XRNIS/EXEC/xrnis
XCVAT			    : 989d8cad65c9e6fd07d9d7507c221bb1  XCVAT/EXEC/xcvat
XPROTO			    : 19271944ce87f056fef8533eb8765738  XPROTO/EXEC/xproto
XCEVT			    : ed08224deb8b91a058be4c019fd4fe1e  XCEVT/EXEC/xcevt
XSF1COM			    : e38bc08ed859445b786aed23f716b329  XSF1COM/EXEC/xsf1com
XSMS			    : 5e3d9dc4a212889e18bf27440f5ab24b  XSMS/EXEC/xsms
XSMSC			    : 5fadfd0bc76a7f5ca0b61db1ea122778  XSMSC/EXEC/xsmsc
TOOLS			: bbc2a8450ed83ad5de01312124fe5b01  XSMSC/EXEC/xdeleteallsms
TOOLS			: 5125e3d10e546eb95d4cdd02e5c3fd32  XSMSC/EXEC/xmultisms
TOOLS			: c85677a4e9ee48395322d79a453f801d  XSMSC/EXEC/xonesms
TOOLS			: 389da391291e7c4cf87004b1bc6022ef  XSMSC/EXEC/xonesmsbin
TOOLS			: 48a10b4a121a45434087f921b57a39f1  XSMSC/EXEC/xucp
XTRANSVEIL		    : 963d38a77fc39a61962e8bb940fe2c56  XTRANSVEIL/EXEC/xtransveil
XVEBONIP			    : 6b7c7c53fe237d192d31a43cd7d89963  XVEBONIP/EXEC/xvebonip
XVOIP			    : 9640095e0c67db7ec44ba64ed75e6a27  XVOIP/EXEC/xvoip
XSAS			    : 2327297187741d67f7b806f8213270bb  XSAS/EXEC/xsas
XIP			    : 42ba7de17dd5b588684b50cd1446cb34  XIP/EXEC/xip
XDEFAULT			    : 2a7d7500846e9ef45987567e4dbb31c6  XDEFAULT/EXEC/xdefault
XDEFAULT3		    : 3fe4c4fc90c3685c271594fa9d82ea10  XDEFAULT3/EXEC/xdefault3
XHEARTBEAT		    : 7e0252b42634906163275b4af60454bd  XHEARTBEAT/EXEC/xheartbeat
XHEARTBEAT2		    : 7f66be7df83f8338f4eaad1cd39b87fe  XHEARTBEAT2/EXEC/xheartbeat2
XSIAIP			    : 607b6f7f1af7931d47a0c256cbd2c4fa  XSIAIP/EXEC/xsiaip
XSIADC09		     	: d4cede80ed5abd7d0167a4225bd98171  XSIADC09/EXEC/xsiadc09
XREPLIK			    : 5d2a57de4befefb20fb05dfef49d49ff  XREPLIK/EXEC/xreplik
XSYNC			    : 66ea85f6d4dcc2b8d3364c057e052134  XSYNC2/EXEC/xsync
XGTC			    : 41afebc299344f0d5d556925ee839f56  XGTC/EXEC/xgtc
XGTC2			    : 76831d6e94a0b85e87c9964a6a61e6d9  XGTC/EXEC/xgtc2
XGTC3			    : eb8e0519837595d5fa72d8da5c91151f  XGTC/EXEC/xgtc3
XFTP			    : 4702972ced7d6ca620f9e8d41c6549fb  XFTP/EXEC/xftp
XCEVTONE			    : 5c2c12cb137325a4f2d5e7edd72892ad  XCEVTONE/EXEC/xcevtone
XPARTITION		    : 7eada5739295dcbff57da419876ed1f8  XPARTITION/EXEC/xpartition
XSURGARD			    : 711a10310eacf88ea77d5cfb7a88daa5  XSURGARD/EXEC/xsurgard
XPURGE			    : 062515d99be87c89b3301617f3ccb17d  XPURGE/EXEC/xpurge
XOPENSSL			    : bf3f576d9acdcb549397b050231bfa5a  XOPENSSL/EXEC/xopenssl
XMAIL			    : 626f7b0b2684534d3bdc66f16882734b  XMAIL/EXEC/xmail
XSIAUDP			    : c7014ac777bd59dcb12f825534df190c  XSIAUDP/EXEC/xsiaudp
XCSMS			    : 0b7cabf03fcc3a2d88eadd0c75dd271d  XCSMS/EXEC/xcsms
TOOLS			: e7e924871fbdc7bdc87d59920690af1d  XCSMS/EXEC/xsmsSender
TOOLS			: 2a55d1bc9af21943bd5349c77e137ce4  XCSMS/EXEC/xsmsSenderCompute
XIMG			    : 5623114959424b04e2306aaca677b445  XIMG/EXEC/ximg
XODBC			    : 
XTICTAC			    : de2e5a1d8a6b72b02a4b30f659da78db  XTICTAC/EXEC/xtictac
XPURGEDATABASE		    : 8aa36fed52028db758e6c3cde3fc0d80  XPURGEDATABASE/EXEC/xpurgedatabase
XSIP			    : 
TOOLS			: bba3bc2ef8d390e59259e08720314c2c  XSIP/EXEC/xalawtopcm
TOOLS			: 74227fc4baf3d45242c69b445c6916a8  XSIP/EXEC/xcharpcmtoalaw
TOOLS			: ec61cba7e7f07795d518863543925841  XSIP/EXEC/xintandmask2tochar
TOOLS			: 11fc83ff54dbca2922914711f53ce761  XSIP/EXEC/xintandmask3tochar
TOOLS			: ded139945d25da26996194e4a2736c5d  XSIP/EXEC/xinttochar
TOOLS			: 0d2267984d5b97dccdfd8e4420d56bee  XSIP/EXEC/xpcmtoalaw
XCONF			    : d823406bbee87fa86ec05263ea126fc0  XCONF/EXEC/xconf
XCONF2			    : 3e848054a23ae338d21ccacdcf526682  XCONF/EXEC/xconf2
XSECHO2			    : 00f1f845e3c556628cfbd4c7ee9cb49e  XSECHO2/EXEC/xsecho2
XSECHO			    : 9f4194530f3f6daa4480d7568bb1a7a3  XSECHO/EXEC/xsecho
XPING			    : 93038728d26e13608344dd8dbc41e4ea  XPING/EXEC/xping
XCXML			    : 67e249ea1dee117bc29070d5ed57ac43  XCXML/EXEC/xcxml
