-----------------------------------------------
XRNIS		    : 7a03d605977f7cd13c6dc13239d0e5eb  XRNIS/EXEC/xrnis
XRNIS2	       : 213131314fe112b439110ac20a729596  XRNIS2/EXEC/xrnis
XCVAT		    : 35e92029edff4816112cd8b0a648d9c4  XCVAT/EXEC/xcvat
XPROTO		    : e8549df84cfff6b6a9db9c32fff9fc48  XPROTO/EXEC/xproto
XCEVT		    : 7c394dd61f46f2ab8128d0a362933134  XCEVT/EXEC/xcevt
XSF1COM		    : 56c3ccbde1b772b0a3bbcf9a08e4832c  XSF1COM/EXEC/xsf1com
XSMS		    : 534a371ac637d3d3663ae0f2245e4d57  XSMS/EXEC/xsms
XSMSC		    : 967c4313d7146355050949476b342eba  XSMSC/EXEC/xsmsc
TOOLS		: ee91102e335ed26bde06abbae2b440b5  XSMSC/EXEC/xdeleteallsms
TOOLS		: c82c21be4d3b53e4e4fd5282ac9832ae  XSMSC/EXEC/xmultisms
TOOLS		: 56bf73ac9046f8b86c445a7db839ab10  XSMSC/EXEC/xonesms
TOOLS		: e2cb4a3b3b480179456c0da58574f9ff  XSMSC/EXEC/xonesmsbin
TOOLS		: 9354e24c1bdba45bf76f1af8b171356b  XSMSC/EXEC/xucp
XTRANSVEIL	    : 7293eec8bb7c5413c7e688f5c903af8f  XTRANSVEIL/EXEC/xtransveil
XVEBONIP		    : 
XVOIP		    : 
XSAS		    : 4b8be4d459714abc59f82f50cd65cb10  XSAS/EXEC/xsas
XIP		    : e4e40f3e9e4116b501ae9275ca5c130c  XIP/EXEC/xip
XDEFAULT		    : 9ea6069b49524994d62b37375aa2626e  XDEFAULT/EXEC/xdefault
XDEFAULT3	    : 91583d3ddc3ed8cfda05d01b0280e4f5  XDEFAULT3/EXEC/xdefault3
XHEARTBEAT	    : 2ed7fbdc63d85e6878d9d8017bd05cd8  XHEARTBEAT/EXEC/xheartbeat
XHEARTBEAT_MYSQL	     : f0e729f09e0cfc5a9013d649b33e7c34  XHEARTBEAT/EXEC/xheartbeat_mysql
XHEARTBEAT_LOAD	      : 7ea2e1e1182a4d3133ab624f7d268755  XHEARTBEAT/EXEC/xheartbeat_load
XHEARTBEAT2	    : 7ff020d9fd4dbd96a4f87cca993181de  XHEARTBEAT2/EXEC/xheartbeat2
XSIAIP		    : 8ae8e5d651489f6a9d82acb2ae30a044  XSIAIP/EXEC/xsiaip
XSIADC09	     	: e25d06c339cb8e1ddbacd707757bff3f  XSIADC09/EXEC/xsiadc09
XSIADC09GRIP	: cf24de8d5a3364b3c19abe8882a57c17  XSIADC09GRIP/EXEC/xsiadc09grip
XSIADC09HUB	     : 8d6ed15f831f1387d3dd76e20b39c6da  XSIADC09HUB/EXEC/xsiadc09hub
XFRONTEL		: 279ab3bb66160c7bf0ea0cc5f9785142  XFRONTEL2/EXEC/xfrontel
XREPLIK		    : ba01c88bbfe22e5e74a502dc37c5ba85  XREPLIK/EXEC/xreplik
XSYNC		    : 87e654bf1b3f2bc29d6425d3e20d64d1  XSYNC2/EXEC/xsync
XGTC		    : 40befd629dc8ba923a7c3d8e90b7fdff  XGTC/EXEC/xgtc
XGTC2		    : 5d32b1c923b2638691f24cccf0e646bb  XGTC/EXEC/xgtc2
XGTC3		    : e95681ff68a37c27568a31877d637674  XGTC/EXEC/xgtc3
XFTP		    : 4afa79d2308bc1084af0efc204179879  XFTP/EXEC/xftp
XCEVTONE		    : a6a7b0a2e4a77cfe2a968ef70ab84ddf  XCEVTONE/EXEC/xcevtone
XBOLD             : 5c157018598e19b6aebcb58fa902132d  XBOLD/EXEC/xbold
XPARTITION	    : bab34265ffdd68a2c029c50e90de2799  XPARTITION/EXEC/xpartition
XSURGARD		    : dd0a738d026d55f7fcaf9fb40881fc20  XSURGARD/EXEC/xsurgard
XPURGE		    : 01547070011ee699094cf0d083c79cd2  XPURGE/EXEC/xpurge
XOPENSSL		    : 472b41816ee194a068e7fc7071bc7efc  XOPENSSL/EXEC/xopenssl
XMAIL		    : 6df6b862baedf1f8447b47bed3892a45  XMAIL/EXEC/xmail
XSIAUDP		    : 7924b1ea2b23547943c3b1847f62d401  XSIAUDP/EXEC/xsiaudp
XCSMS		    : ce5ffbf44141b7d1517798d5dc9c96a3  XCSMS/EXEC/xcsms
TOOLS		: f2eaed013710ec85ebf34c53130c1e09  XCSMS/EXEC/xsmsSender
TOOLS		: ffbe1b2642ceb9bc144ef1c32ffe1d18  XCSMS/EXEC/xsmsSenderCompute
XIMG		    : 34e4fe2e3f9b86234560a071386bba6d  XIMG/EXEC/ximg
XODBC		    : 
XTICTAC		    : a9fb5c722161f30137206a3ce253124c  XTICTAC/EXEC/xtictac
XPURGEDATABASE	    : 4d48de78e8db15c5cc93daaa98d80d0b  XPURGEDATABASE/EXEC/xpurgedatabase
XSIP		    : 
TOOLS		: 9e510fedd1e0577d0c0b28c1bb754cb7  XSIP/EXEC/xalawtopcm
TOOLS		: c0cd2141e3df884c7b16cca397619a4c  XSIP/EXEC/xcharpcmtoalaw
TOOLS		: d6d55d48c897d911c2673d473c49d2ff  XSIP/EXEC/xintandmask2tochar
TOOLS		: 6599fd89962d9f5ad8af6dea6f71dac5  XSIP/EXEC/xintandmask3tochar
TOOLS		: 96178e565c9ad3baf9d724ca9d9960c0  XSIP/EXEC/xinttochar
TOOLS		: 7560dcdbb3165635840046cead28dd0a  XSIP/EXEC/xpcmtoalaw
XCONF		    : e0388d43117aff141f990655e2e198bc  XCONF/EXEC/xconf
XCONF2		    : 8e2884396b731dc098c17f8508d02fa1  XCONF/EXEC/xconf2
XSECHO2		    : 12a6221af1a1b47a9e37b079c11fecda  XSECHO2/EXEC/xsecho2
XSECHO		    : 586409327d9054c5862f5637f528bf96  XSECHO/EXEC/xsecho
XPING		    : dd6f122f3b0c319a2ce3a439e722cfcb  XPING/EXEC/xping
XCXML		    : e974e38b42c65fa3b2d70f36c9250b37  XCXML/EXEC/xcxml
XNUAGE2		    : d80e7241463a637789740eca69465cad  XNUAGE2/EXEC/xnuage2
XNUAGE2_MYSQL	: 0fc68e7f19371ce6ccbcfe22997aaf21  XNUAGE2/EXEC/xnuage2_mysql
XCMESSAGE	    : 24baf4e33037e57adeda84db07f536bf  XCMESSAGE/EXEC/xcmessage
XCSPEECH		    : 77349495a3909679ce39fd9773cc0d02  XCSPEECH/EXEC/xcspeech
XACTIVITY	    : a102bb54a67c0fcb7337ba102ddf8227  XACTIVITY/EXEC/xactivity
XSEARCHSSH	    : 
XCIST		    : 09808b89cd1027becf4f8436f2d40fc6  XCIST/EXEC/xcist
XPING_IST	   	    : a5bf64bfb296b89011ecd89244fca407  XCIST/EXEC/xping_ist
